

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:42:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1550     03F9  0879               	movf	___lwmod@divisor+1,w
  1551     03FA  1C03               	skipc
  1552     03FB  03FB               	decf	___lwmod@dividend+1,f
  1553     03FC  02FB               	subwf	___lwmod@dividend+1,f
  1554     03FD                     l1303:
  1555     03FD  3001               	movlw	1
  1556     03FE                     u905:
  1557     03FE  1003               	clrc
  1558     03FF  0CF9               	rrf	___lwmod@divisor+1,f
  1559     0400  0CF8               	rrf	___lwmod@divisor,f
  1560     0401  3EFF               	addlw	-1
  1561     0402  1D03               	skipz
  1562     0403  2BFE               	goto	u905
  1563     0404                     l1305:
  1564     0404  3001               	movlw	1
  1565     0405  02FD               	subwf	___lwmod@counter,f
  1566     0406  1D03               	btfss	3,2
  1567     0407  2C09               	goto	u911
  1568     0408  2C0A               	goto	u910
  1569     0409                     u911:
  1570     0409  2BED               	goto	l1299
  1571     040A                     u910:
  1572     040A                     l1307:
  1573     040A  087B               	movf	___lwmod@dividend+1,w
  1574     040B  00F9               	movwf	?___lwmod+1
  1575     040C  087A               	movf	___lwmod@dividend,w
  1576     040D  00F8               	movwf	?___lwmod
  1577     040E                     l545:
  1578     040E  0008               	return
  1579     040F                     __end_of___lwmod:
  1580                           
  1581                           	psect	text3
  1582     0451                     __ptext3:	
  1583 ;; *************** function ___lwdiv *****************
  1584 ;; Defined at:
  1585 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  divisor         2    0[COMMON] unsigned int 
  1588 ;;  dividend        2    2[COMMON] unsigned int 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  quotient        2    5[COMMON] unsigned int 
  1591 ;;  counter         1    7[COMMON] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    0[COMMON] unsigned int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         4       0       0       0       0
  1602 ;;      Locals:         3       0       0       0       0
  1603 ;;      Temps:          1       0       0       0       0
  1604 ;;      Totals:         8       0       0       0       0
  1605 ;;Total ram usage:        8 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_sprintf
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     0451                     ___lwdiv:	
  1615                           ;psect for function ___lwdiv
  1616                           
  1617     0451                     l1263:	
  1618                           ;incstack = 0
  1619                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1620                           
  1621     0451  01F5               	clrf	___lwdiv@quotient
  1622     0452  01F6               	clrf	___lwdiv@quotient+1
  1623     0453                     l1265:
  1624     0453  0870               	movf	___lwdiv@divisor,w
  1625     0454  0471               	iorwf	___lwdiv@divisor+1,w
  1626     0455  1903               	btfsc	3,2
  1627     0456  2C58               	goto	u791
  1628     0457  2C59               	goto	u790
  1629     0458                     u791:
  1630     0458  2C90               	goto	l1285
  1631     0459                     u790:
  1632     0459                     l1267:
  1633     0459  01F7               	clrf	___lwdiv@counter
  1634     045A  0AF7               	incf	___lwdiv@counter,f
  1635     045B  2C67               	goto	l1273
  1636     045C                     l1269:
  1637     045C  3001               	movlw	1
  1638     045D                     u805:
  1639     045D  1003               	clrc
  1640     045E  0DF0               	rlf	___lwdiv@divisor,f
  1641     045F  0DF1               	rlf	___lwdiv@divisor+1,f
  1642     0460  3EFF               	addlw	-1
  1643     0461  1D03               	skipz
  1644     0462  2C5D               	goto	u805
  1645     0463                     l1271:
  1646     0463  3001               	movlw	1
  1647     0464  00F4               	movwf	??___lwdiv
  1648     0465  0874               	movf	??___lwdiv,w
  1649     0466  07F7               	addwf	___lwdiv@counter,f
  1650     0467                     l1273:
  1651     0467  1FF1               	btfss	___lwdiv@divisor+1,7
  1652     0468  2C6A               	goto	u811
  1653     0469  2C6B               	goto	u810
  1654     046A                     u811:
  1655     046A  2C5C               	goto	l1269
  1656     046B                     u810:
  1657     046B                     l1275:
  1658     046B  3001               	movlw	1
  1659     046C                     u825:
  1660     046C  1003               	clrc
  1661     046D  0DF5               	rlf	___lwdiv@quotient,f
  1662     046E  0DF6               	rlf	___lwdiv@quotient+1,f
  1663     046F  3EFF               	addlw	-1
  1664     0470  1D03               	skipz
  1665     0471  2C6C               	goto	u825
  1666     0472  0871               	movf	___lwdiv@divisor+1,w
  1667     0473  0273               	subwf	___lwdiv@dividend+1,w
  1668     0474  1D03               	skipz
  1669     0475  2C78               	goto	u835
  1670     0476  0870               	movf	___lwdiv@divisor,w
  1671     0477  0272               	subwf	___lwdiv@dividend,w
  1672     0478                     u835:
  1673     0478  1C03               	skipc
  1674     0479  2C7B               	goto	u831
  1675     047A  2C7C               	goto	u830
  1676     047B                     u831:
  1677     047B  2C83               	goto	l1281
  1678     047C                     u830:
  1679     047C                     l1277:
  1680     047C  0870               	movf	___lwdiv@divisor,w
  1681     047D  02F2               	subwf	___lwdiv@dividend,f
  1682     047E  0871               	movf	___lwdiv@divisor+1,w
  1683     047F  1C03               	skipc
  1684     0480  03F3               	decf	___lwdiv@dividend+1,f
  1685     0481  02F3               	subwf	___lwdiv@dividend+1,f
  1686     0482                     l1279:
  1687     0482  1475               	bsf	___lwdiv@quotient,0
  1688     0483                     l1281:
  1689     0483  3001               	movlw	1
  1690     0484                     u845:
  1691     0484  1003               	clrc
  1692     0485  0CF1               	rrf	___lwdiv@divisor+1,f
  1693     0486  0CF0               	rrf	___lwdiv@divisor,f
  1694     0487  3EFF               	addlw	-1
  1695     0488  1D03               	skipz
  1696     0489  2C84               	goto	u845
  1697     048A                     l1283:
  1698     048A  3001               	movlw	1
  1699     048B  02F7               	subwf	___lwdiv@counter,f
  1700     048C  1D03               	btfss	3,2
  1701     048D  2C8F               	goto	u851
  1702     048E  2C90               	goto	u850
  1703     048F                     u851:
  1704     048F  2C6B               	goto	l1275
  1705     0490                     u850:
  1706     0490                     l1285:
  1707     0490  0876               	movf	___lwdiv@quotient+1,w
  1708     0491  00F1               	movwf	?___lwdiv+1
  1709     0492  0875               	movf	___lwdiv@quotient,w
  1710     0493  00F0               	movwf	?___lwdiv
  1711     0494                     l535:
  1712     0494  0008               	return
  1713     0495                     __end_of___lwdiv:
  1714                           
  1715                           	psect	text4
  1716     02BA                     __ptext4:	
  1717 ;; *************** function _spiWrite *****************
  1718 ;; Defined at:
  1719 ;;		line 34 in file "SPI.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  dat             1    wreg     unsigned char 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  dat             1    0[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      void 
  1726 ;; Registers used:
  1727 ;;		wreg
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         0       0       0       0       0
  1734 ;;      Locals:         1       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         1       0       0       0       0
  1737 ;;Total ram usage:        1 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_main
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746     02BA                     _spiWrite:	
  1747                           ;psect for function _spiWrite
  1748                           
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _spiWrite: [wreg]
  1752                           ;spiWrite@dat stored from wreg
  1753     02BA  00F0               	movwf	spiWrite@dat
  1754     02BB                     l1371:
  1755                           
  1756                           ;SPI.c: 34: void spiWrite(unsigned char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1757     02BB  0870               	movf	spiWrite@dat,w
  1758     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1759     02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1760     02BE  0093               	movwf	19	;volatile
  1761     02BF                     l141:
  1762     02BF  0008               	return
  1763     02C0                     __end_of_spiWrite:
  1764                           
  1765                           	psect	text5
  1766     02CF                     __ptext5:	
  1767 ;; *************** function _spiRead *****************
  1768 ;; Defined at:
  1769 ;;		line 47 in file "SPI.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      unsigned char 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		_spiReceiveWait
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     02CF                     _spiRead:	
  1798                           ;psect for function _spiRead
  1799                           
  1800     02CF                     l1373:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1803                           
  1804                           
  1805                           ;SPI.c: 49:     spiReceiveWait();
  1806     02CF  120A  118A  22C0  120A  118A  	fcall	_spiReceiveWait
  1807     02D4                     l1375:
  1808                           
  1809                           ;SPI.c: 50:     return(SSPBUF);
  1810     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1811     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1812     02D6  0813               	movf	19,w	;volatile
  1813     02D7                     l149:
  1814     02D7  0008               	return
  1815     02D8                     __end_of_spiRead:
  1816                           
  1817                           	psect	text6
  1818     02C0                     __ptext6:	
  1819 ;; *************** function _spiReceiveWait *****************
  1820 ;; Defined at:
  1821 ;;		line 29 in file "SPI.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		None
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       0       0       0       0
  1838 ;;      Totals:         0       0       0       0       0
  1839 ;;Total ram usage:        0 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_spiRead
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
